"DOI","Author","PubDate","ISO3","YCoord","XCoord","StartDate","EndDate","Species","SampleType","SampleOrigin","Method","Pathogens","Strain","Nsamples","Prev","NIsolates","Compound","ATC.Code","Rescom","Concg","Guidelines","Breakpoint","Remark","Class","WHO_MedImp"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"AMP","J01CA01",100,NA,"EUCAST 2017",NA,"concentration and breakpoints not specified.","Aminopenicillins","Critically important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"ATM","J01DF01",23,NA,"EUCAST 2017",NA,NA,"Monobactams","Critically important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"CTX","J01DD01",90,NA,"EUCAST 2017",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"CAZ","J01DD02",55,NA,"EUCAST 2017",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"FOX","J01DC01",48,NA,"EUCAST 2017",NA,NA,"Cephamycin","Highly important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"AMC","J01CR02",14,NA,"EUCAST 2017",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"PIT","J01CR05",35,NA,"EUCAST 2017",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"SXT","J01EE01",59,NA,"EUCAST 2017",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"CIP","J01MA02",62,NA,"EUCAST 2017",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2018.00550","Dandachi",2018,"LBN",34.11,35.97,"2015-08-01","2015-12-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,981,92,217,"GEN","J01GB03",70,"10","EUCAST 2017",NA,NA,"Aminoglycosides","Critically important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"AMP","J01CA01",72,"10","CLSI 2004",NA,"number of samples, %prevalence and breakpints not specified.","Aminopenicillins","Critically important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"CXM","J01DC02",64,"30","CLSI 2004",NA,"Northeastern Beqaa Valley","2nd Generation Cephalosporin","Highly important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"CTX","J01DD01",31,"30","CLSI 2004",NA,"Northeastern Beqaa Valley","3rd Generation Cephalosporin","Critically important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"GEN","J01GB03",50,"10","CLSI 2004",NA,"Northeastern Beqaa Valley","Aminoglycosides","Critically important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"CHL","J01BA01",68,"30","CLSI 2004",NA,"Northeastern Beqaa Valley","Amphenicols","Highly important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"TET","J01AA07",84,"30","CLSI 2004",NA,"Northeastern Beqaa Valley","Tetracyclines","Highly important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"SXT","J01EE01",45,"25","CLSI 2004",NA,"Northeastern Beqaa Valley","Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"NAL","J01MB02",59,"30","CLSI 2004",NA,"Northeastern Beqaa Valley","Quinolones","Critically important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"OFX","J01MA01",45,"5","CLSI 2004",NA,"Northeastern Beqaa Valley","Quinolones","Critically important"
"10.1179/136485909X384965","Saleh",2009,"LBN",34,36.14,"2004-08-01","2004-12-01","Cattle","Product",NA,"DD","E. coli",NA,109,NA,94,"CIP","J01MA02",32,"5","CLSI 2004",NA,"Northeastern Beqaa Valley","Quinolones","Critically important"
"23484418","El- Rami",2012,"LBN",33.86078844,35.99639511,NA,NA,"Chicken","LivingAnimal",NA,"DD","E. coli",NA,111,73.8,82,"AMC","J01CR02",4,"30","CLSI 2006",NA,"Start and end date and  breakpoints not specicfed.","Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"23484418","El- Rami",2012,"LBN",33.86078844,35.99639511,NA,NA,"Chicken","LivingAnimal",NA,"DD","E. coli",NA,111,73.8,82,"CRO","J01DD04",0,"30","CLSI 2006",NA,NA,"3rd Generation Cephalosporin","Critically important"
"23484418","El- Rami",2012,"LBN",33.86078844,35.99639511,NA,NA,"Chicken","LivingAnimal",NA,"DD","E. coli",NA,111,73.8,82,"GEN","J01GB03",27,"10","CLSI 2006",NA,NA,"Aminoglycosides","Critically important"
"23484418","El- Rami",2012,"LBN",33.86078844,35.99639511,NA,NA,"Chicken","LivingAnimal",NA,"DD","E. coli",NA,111,73.8,82,"TET","J01AA07",72,"30","CLSI 2006",NA,NA,"Tetracyclines","Highly important"
"23484418","El- Rami",2012,"LBN",33.86078844,35.99639511,NA,NA,"Chicken","LivingAnimal",NA,"DD","E. coli",NA,111,73.8,82,"CIP","J01MA02",40,"5","CLSI 2006",NA,NA,"Quinolones","Critically important"
"23484418","El- Rami",2012,"LBN",33.86078844,35.99639511,NA,NA,"Chicken","LivingAnimal",NA,"DD","E. coli",NA,111,73.8,82,"SXT","J01EE01",47,"25","CLSI 2006",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.4236/fns.2013.47A001","Zeina",2013,"LBN",34.15,36.13,"2012-07-01","2012-08-01","Cattle","Product",NA,"DD","S. aureus","aureus",30,NA,21,"GEN","J01GB03",100,"10","CLSI 2009",NA,"% Prevalence and breakpoints not given","Aminoglycosides","Critically important"
"10.4236/fns.2013.47A001","Zeina",2013,"LBN",34.15,36.13,"2012-07-01","2012-08-01","Cattle","Product",NA,"DD","S. aureus","aureus",30,NA,21,"STR","J01GA01",95,"10","CLSI 2009",NA,NA,"Aminoglycosides","Critically important"
"10.4236/fns.2013.47A001","Zeina",2013,"LBN",34.15,36.13,"2012-07-01","2012-08-01","Cattle","Product",NA,"DD","S. aureus","aureus",30,NA,10,"GEN","J01GB03",100,"10","CLSI 2009",NA,NA,"Aminoglycosides","Critically important"
"10.4236/fns.2013.47A001","Zeina",2013,"LBN",34.15,36.13,"2012-07-01","2012-08-01","Cattle","Product",NA,"DD","S. aureus","aureus",30,NA,10,"STR","J01GA01",60,"10","CLSI 2009",NA,NA,"Aminoglycosides","Critically important"
"10.1016/j.jgar.2018.01.004","Dandachi",2018,"LBN",33.55,35.37,"2015-08-01","2015-08-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,1,100,1,"PEN","J01CE01",100,NA,"CLSI",NA,"concentration, guidelines and breakpoints not specified.","Penicillins (Narrow Spectrum)","Highly important"
"10.1016/j.jgar.2018.01.004","Dandachi",2018,"LBN",33.55,35.37,"2015-08-01","2015-08-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,1,100,1,"CAZ","J01DD02",100,NA,"CLSI",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.1016/j.jgar.2018.01.004","Dandachi",2018,"LBN",33.55,35.37,"2015-08-01","2015-08-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,1,100,1,"CTX","J01DD01",100,NA,"CLSI",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.1016/j.jgar.2018.01.004","Dandachi",2018,"LBN",33.55,35.37,"2015-08-01","2015-08-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,1,100,1,"AZM","J01FA10",100,NA,"CLSI",NA,NA,"Macrolides","Critically important"
"10.1016/j.jgar.2018.01.004","Dandachi",2018,"LBN",33.55,35.37,"2015-08-01","2015-08-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,1,100,1,"CIP","J01MA02",100,NA,"CLSI",NA,NA,"Quinolones","Critically important"
"10.1016/j.jgar.2018.01.004","Dandachi",2018,"LBN",33.55,35.37,"2015-08-01","2015-08-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,1,100,1,"GEN","J01GB03",100,NA,"CLSI",NA,NA,"Aminoglycosides","Critically important"
"10.1016/j.jgar.2018.01.004","Dandachi",2018,"LBN",33.55,35.37,"2015-08-01","2015-08-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,1,100,1,"SXT","J01EE01",100,NA,"CLSI",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.1016/j.jgar.2018.01.004","Dandachi",2018,"LBN",33.55,35.37,"2015-08-01","2015-08-01","Chicken","LivingAnimal",NA,"DD","E. coli",NA,1,100,1,"CST","J01XB01",100,NA,"CLSI",NA,NA,"Polymyxins","Critically important"
"10.3855/jidc.7786","Fadlalla",2017,"LBN",33.87,35.56,"2011-01-01","2014-01-01","Cattle","Meat",NA,"DD","Salmonella",NA,109,NA,49,"AMP","J01CA01",21,NA,"CLSI 2009",NA,"Number of samples, %prevalence, concentration and breakpints not specified.","Aminopenicillins","Critically important"
"10.3855/jidc.7786","Fadlalla",2017,"LBN",33.87,35.56,"2011-01-01","2014-01-01","Cattle","Meat",NA,"DD","Salmonella",NA,109,NA,49,"CIP","J01MA02",11,NA,"CLSI 2009",NA,NA,"Quinolones","Critically important"
"10.3855/jidc.7786","Fadlalla",2017,"LBN",33.87,35.56,"2011-01-01","2014-01-01","Cattle","Meat",NA,"DD","Salmonella",NA,109,NA,49,"CAZ","J01DD02",2,NA,"CLSI 2009",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.3855/jidc.7786","Fadlalla",2017,"LBN",33.87,35.56,"2011-01-01","2014-01-01","Cattle","Meat",NA,"DD","Salmonella",NA,109,NA,49,"SXT","J01EE01",0,NA,"CLSI 2009",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"OXA","J01CF04",100,"1","CLSI 1997",NA,"Breakpoints not specified","Penicillins (Anti-Staphylococcal)","Highly important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"TEC","J01XA02",100,"30","CLSI 1997",NA,NA,"Glycopeptides","Critically important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"SXT","J01EE01",43,"25","CLSI 1997",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"GEN","J01GB03",100,"10","CLSI 1997",NA,NA,"Aminoglycosides","Critically important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"CLI","J01FF01",15,"2","CLSI 1997",NA,NA,"Lincosamides","Highly important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"CTX","J01DD01",15,"30","CLSI 1997",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"CXM","J01DC02",100,"30","CLSI 1997",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"ERY","J01FA01",100,"15","CLSI 1997",NA,NA,"Macrolides","Critically important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","Salmonella",NA,95,47.5,7,"VAN","J01XA01",64,"30","CLSI 1997",NA,NA,"Glycopeptides","Critically important"
"10.1016/j.scitotenv.2004.09.025","Harakeh",2005,"LBN",34.03,35.79,NA,NA,"Cattle","Product",NA,"DD","E. coli",NA,95,55,9,"OXA","J01CF04",89,"1","CLSI 1997",NA,NA,"Penicillins (Anti-Staphylococcal)","Highly important"
